"1","[0m2021-04-10 10:35:42 INFO::Fitting model to feature number 47, Monosaccharide..1.M.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:35:42 INFO::Fitting model to feature number 48, Lactose..Milchzucker.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |+++++++++++++++++                                 |"
"1"," "
"1","32% ~06s          "
"1","[0m2021-04-10 10:35:42 INFO::Fitting model to feature number 49, Wasserunlösliche.Ballaststoffe[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:35:42 INFO::Fitting model to feature number 50, Butansäure.Buttersäure[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |+++++++++++++++++                                 |"
"1"," "
"1","34% ~06s          "
"1","[0m2021-04-10 10:35:42 INFO::Fitting model to feature number 51, Glycin[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:35:42 INFO::Fitting model to feature number 52, Mannit[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |++++++++++++++++++                                |"
"1"," "
"1","35% ~05s          "
"1","[0m2021-04-10 10:35:42 INFO::Fitting model to feature number 53, Glucose..Traubenzucker.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:35:42 INFO::Fitting model to feature number 54, Poly.Pentosen[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |+++++++++++++++++++                               |"
"1"," "
"1","36% ~05s          "
"1","[0m2021-04-10 10:35:42 INFO::Fitting model to feature number 55, Pentadecansäure[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:35:42 INFO::Fitting model to feature number 56, Serin[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |+++++++++++++++++++                               |"
"1"," "
"1","38% ~05s          "
"1","[0m2021-04-10 10:35:43 INFO::Fitting model to feature number 57, Polysaccharide....9.M.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:35:43 INFO::Fitting model to feature number 58, Hexadecansäure.Palmitinsäure[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |++++++++++++++++++++                              |"
"1"," "
"1","39% ~05s          "
"1","[0m2021-04-10 10:35:43 INFO::Fitting model to feature number 59, Tetradecensäure[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:35:43 INFO::Fitting model to feature number 60, Dodecansäure.Laurinsäure[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |+++++++++++++++++++++                             |"
"1"," "
"1","41% ~05s          "
"1","[0m2021-04-10 10:35:43 INFO::Fitting model to feature number 61, Arginin[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:35:43 INFO::Fitting model to feature number 62, Eicosensäure[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |+++++++++++++++++++++                             |"
"1"," "
"1","42% ~05s          "
"1","[0m2021-04-10 10:35:43 INFO::Fitting model to feature number 63, Histidin[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:35:43 INFO::Fitting model to feature number 64, Xylit[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |++++++++++++++++++++++                            |"
"1"," "
"1","43% ~05s          "
"1","[0m2021-04-10 10:35:43 INFO::Fitting model to feature number 65, Leucin[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:35:43 INFO::Fitting model to feature number 66, Poly.Uronsäure[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |+++++++++++++++++++++++                           |"
"1"," "
"1","45% ~04s          "
"1","[0m2021-04-10 10:35:43 INFO::Fitting model to feature number 67, Broteinheiten_DE_UNIT[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:35:43 INFO::Fitting model to feature number 68, Poly.Hexosen[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |+++++++++++++++++++++++                           |"
"1"," "
"1","46% ~04s          "
"1","[0m2021-04-10 10:35:43 INFO::Fitting model to feature number 69, Oligosaccharide..resorbierbar..3.9.M.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:35:43 INFO::Fitting model to feature number 70, Methionin[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |++++++++++++++++++++++++                          |"
"1"," "
"1","47% ~04s          "
"1","[0m2021-04-10 10:35:43 INFO::Fitting model to feature number 71, Fructose..Fruchtzucker.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:35:43 INFO::Fitting model to feature number 72, Lysin[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++                         |"
"1"," "
"1","49% ~04s          "
"1","[0m2021-04-10 10:35:43 INFO::Fitting model to feature number 73, Eicosadiensäure[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:35:43 INFO::Fitting model to feature number 74, Tetradecansäure.Myristinsäure[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++                         |"
"1"," "
"1","50% ~04s          "
"1","[0m2021-04-10 10:35:43 INFO::Fitting model to feature number 75, Alanin[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:35:43 INFO::Fitting model to feature number 76, Mittelkettige.Fettsäuren[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++                        |"
"1"," "
"1","51% ~04s          "
"1","[0m2021-04-10 10:35:43 INFO::Fitting model to feature number 77, Maltose..Malzzucker.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:35:43 INFO::Fitting model to feature number 78, Glycerin.und.Lipoide[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++++                       |"
"1"," "
"1","53% ~04s          "
"1","[0m2021-04-10 10:35:43 INFO::Fitting model to feature number 79, Valin[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:35:43 INFO::Fitting model to feature number 80, organische.Säuren[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++                      |"
"1"," "
"1","54% ~03s          "
"1","[0m2021-04-10 10:35:43 INFO::Fitting model to feature number 81, Vitamin.A.Retinol[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:35:44 INFO::Fitting model to feature number 82, Saccharose..Rübenzucker.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++                      |"
"1"," "
"1","55% ~03s          "
"1","[0m2021-04-10 10:35:44 INFO::Fitting model to feature number 83, Decansäure.Caprinsäure[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:35:44 INFO::Fitting model to feature number 84, Purin[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++++++                     |"
"1"," "
"1","57% ~03s          "
"1","[0m2021-04-10 10:35:44 INFO::Fitting model to feature number 85, Broteinheiten_EN_UNIT[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:35:44 INFO::Fitting model to feature number 86, Natrium[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++++                    |"
"1"," "
"1","58% ~03s          "
"1","[0m2021-04-10 10:35:44 INFO::Fitting model to feature number 87, Wasser[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:35:44 INFO::Fitting model to feature number 88, Chlorid[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++++                    |"
"1"," "
"1","59% ~03s          "
"1","[0m2021-04-10 10:35:44 INFO::Fitting model to feature number 89, Isoleucin[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:35:44 INFO::Fitting model to feature number 90, Hexadecadiensäure[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++++++++                   |"
"1"," "
"1","61% ~03s          "
"1","[0m2021-04-10 10:35:44 INFO::Fitting model to feature number 91, Kupfer[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:35:44 INFO::Fitting model to feature number 92, Phenylalanin[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++++++                  |"
"1"," "
"1","62% ~03s          "
"1","[0m2021-04-10 10:35:44 INFO::Fitting model to feature number 93, Heptadecansäure[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:35:44 INFO::Fitting model to feature number 94, Asparaginsäure[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++++++                  |"
"1"," "
"1","64% ~03s          "
"1","[0m2021-04-10 10:35:44 INFO::Fitting model to feature number 95, Fluorid[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:35:44 INFO::Fitting model to feature number 96, Vitamin.B3.Niacin..Nicotinsäure[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++++++++++                 |"
"1"," "
"1","65% ~02s          "
"1","[0m2021-04-10 10:35:44 INFO::Fitting model to feature number 97, Essentielle.Aminosäuren[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:35:44 INFO::Fitting model to feature number 98, Docosadiensäure[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++++++++                |"
"1"," "
"1","66% ~02s          "
"1","[0m2021-04-10 10:35:44 INFO::Fitting model to feature number 99, Hexansäure.Capronsäure[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:35:44 INFO::Fitting model to feature number 100, Octadecansäure.Stearinsäure[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++++++++                |"
"1"," "
"1","68% ~02s          "
"1","[0m2021-04-10 10:35:44 INFO::Fitting model to feature number 101, Tyrosin[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:35:44 INFO::Fitting model to feature number 102, Hexadecensäure.Palmitoleinsäure[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++++++++++++               |"
"1"," "
"1","69% ~02s          "
"1","[0m2021-04-10 10:35:44 INFO::Fitting model to feature number 103, Heptadecensäure[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:35:44 INFO::Fitting model to feature number 104, Langkettige.Fettsäuren[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++++++++++              |"
"1"," "
"1","70% ~02s          "
"1","[0m2021-04-10 10:35:44 INFO::Fitting model to feature number 105, Prolin[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:35:44 INFO::Fitting model to feature number 106, Vitamin.E.Tocopheroläquivalent[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++++++++++              |"
"1"," "
"1","72% ~02s          "
"1","[0m2021-04-10 10:35:44 INFO::Fitting model to feature number 107, Eicosatriensäure[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:35:44 INFO::Fitting model to feature number 108, Lignin[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++++++++++++++             |"
"1"," "
"1","73% ~02s          "
"1","[0m2021-04-10 10:35:44 INFO::Fitting model to feature number 109, Hexadecatetraensäure[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:35:44 INFO::Fitting model to feature number 110, Cystein[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++++++++++++            |"
"1"," "
"1","74% ~02s          "
"1","[0m2021-04-10 10:35:44 INFO::Fitting model to feature number 111, Docosatriensäure[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:35:44 INFO::Fitting model to feature number 112, Wasserlösliche.Ballaststoffe[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++++++++++++            |"
"1"," "
"1","76% ~02s          "
"1","[0m2021-04-10 10:35:44 INFO::Fitting model to feature number 113, Octansäure.Caprylsäure[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:35:44 INFO::Fitting model to feature number 114, Schwefel[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++++++++++++++++           |"
"1"," "
"1","77% ~01s          "
"1","[0m2021-04-10 10:35:44 INFO::Fitting model to feature number 115, Docosapentaensäure[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:35:44 INFO::Fitting model to feature number 116, Galactose..Schleimzucker.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++++++++++++++          |"
"1"," "
"1","78% ~01s          "
"1","[0m2021-04-10 10:35:44 INFO::Fitting model to feature number 117, Summe.Zuckeralkohole[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:35:44 INFO::Fitting model to feature number 118, Harnsäure[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++++++++++++++          |"
"1"," "
"1","80% ~01s          "
"1","[0m2021-04-10 10:35:44 INFO::Fitting model to feature number 119, Zink[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:35:44 INFO::Fitting model to feature number 120, Eicosatetraensäure.Arachidonsäure[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++++++++++++++++++         |"
"1"," "
"1","81% ~01s          "
"1","[0m2021-04-10 10:35:44 INFO::Fitting model to feature number 121, Nonadecatriensäure[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:35:44 INFO::Fitting model to feature number 122, Eicosansäure.Arachinsäure[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++++++++++++++++        |"
"1"," "
"1","82% ~01s          "
"1","[0m2021-04-10 10:35:44 INFO::Fitting model to feature number 123, Docosatetraensäure[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:35:45 INFO::Fitting model to feature number 124, Mineralstoffe..Rohasche.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++++++++++++++++        |"
"1"," "
"1","84% ~01s          "
"1","[0m2021-04-10 10:35:45 INFO::Fitting model to feature number 125, Glykogen..tierische.Stärke.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:35:45 INFO::Fitting model to feature number 126, Disaccharide..2.M.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++++++++++++++++++++       |"
"1"," "
"1","85% ~01s          "
"1","[0m2021-04-10 10:35:45 INFO::Fitting model to feature number 127, Decosansäure.Behensäure[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:35:45 INFO::Fitting model to feature number 128, Pentadecensäure[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++++++++++++++++++      |"
"1"," "
"1","86% ~01s          "
"1","[0m2021-04-10 10:35:45 INFO::Fitting model to feature number 129, Oligosaccharide..nicht.resorbierbar[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:35:45 INFO::Fitting model to feature number 130, Tryptophan[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++++++++++++++++++      |"
"1"," "
"1","88% ~01s          "
"1","[0m2021-04-10 10:35:45 INFO::Fitting model to feature number 131, Tetracosensäure.Nervonsäure[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:35:45 INFO::Fitting model to feature number 132, Glutaminsäure[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++++++++++++++++++++++     |"
"1"," "
"1","89% ~01s          "
"1","[0m2021-04-10 10:35:45 INFO::Fitting model to feature number 133, Decosensäure.Erucasäure[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:35:45 INFO::Fitting model to feature number 134, Octadecatetraensäure.Stearidonsäure[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++++++++++++++++++++    |"
"1"," "
"1","91% ~01s          "
"1","[0m2021-04-10 10:35:45 INFO::Fitting model to feature number 135, Sorbit[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:35:45 INFO::Fitting model to feature number 136, Threonin[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++++++++++++++++++++    |"
"1"," "
"1","92% ~00s          "
"1","[0m2021-04-10 10:35:45 INFO::Fitting model to feature number 137, Tetracosansäure.Lignocerinsäure[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:35:45 INFO::Fitting model to feature number 138, Kurzkettige.Fettsäuren[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++++++++++++++++++++++++   |"
"1"," "
"1","93% ~00s          "
"1","[0m2021-04-10 10:35:45 INFO::Fitting model to feature number 139, Mangan[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:35:45 INFO::Fitting model to feature number 140, Octadecensäure.Ölsäure[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++++++++++++++++++++++  |"
"1"," "
"1","95% ~00s          "
"1","[0m2021-04-10 10:35:45 INFO::Fitting model to feature number 141, Stärke[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:35:45 INFO::Fitting model to feature number 142, Broteinheiten_CH_UNIT[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++++++++++++++++++++++  |"
"1"," "
"1","96% ~00s          "
"1","[0m2021-04-10 10:35:45 INFO::Fitting model to feature number 143, Energie..Protein..kcal.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:35:45 INFO::Fitting model to feature number 144, Energie..Kohlenhydrate..kcal.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++++++++++++++++++++++++++ |"
"1"," "
"1","97% ~00s          "
"1","[0m2021-04-10 10:35:45 INFO::Fitting model to feature number 145, Energie..Fett..kcal.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:35:45 INFO::Fitting model to feature number 146, Energie..Alkohol..kcal.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++++++++++++++++++++++++|"
"1"," "
"1","99% ~00s          "
"1","[0m2021-04-10 10:35:45 INFO::Fitting model to feature number 147, Energie..Gesamt..kcal.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++++++++++++++++++++++++|"
"1"," "
"1","100% elapsed=06s  "
"1","
"
"1","[0m2021-04-10 10:35:46 INFO::Counting total values for each feature[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[38;5;214m2021-04-10 10:35:46 WARNING::Deleting existing residuals file: fa_maaslin/residuals.rds[39m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:35:46 INFO::Writing residuals to file fa_maaslin/residuals.rds[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2021-04-10 10:35:46 INFO::Writing all results to file (ordered by increasing q-values): fa_maaslin/all_results.tsv[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
